node,X
1,-0.456521739130435
2,-0.239130434782609
3,-0.239130434782609
4,-0.239130434782609
5,-0.456521739130435
6,-0.510869565217391
7,-0.239130434782609
8,0.666666666666667
9,-0.413043478260869
10,-0.239130434782609
11,0.177989130434783
12,-0.364356884057971
13,-0.673913043478261
14,-0.260869565217391
15,0.156023550724638
16,-0.717391304347826
17,-0.5
18,0.25
19,-0.376811594202898
20,0.32712215320911
21,-0.510869565217391
22,-0.304347826086956
23,-0.347826086956522
24,-0.260869565217391
25,-0.0945048309178744
26,-0.391304347826087
27,-0.328886693017128
28,-0.456521739130435
29,-0.121376811594203
30,-0.0448369565217391
31,-0.391304347826087
32,-0.347826086956522
33,-0.347826086956522
34,-0.364130434782609
35,-0.413043478260869
36,-0.0221920289855072
37,-0.717391304347826
38,-0.260869565217391
39,-0.320652173913043
40,-0.195652173913043
41,-0.615942028985507
42,-0.407608695652174
43,-0.477053140096618
44,-0.391304347826087
45,-0.0869565217391304
46,0.375
47,-0.239130434782609
48,-0.58695652173913
49,-0.565217391304348
50,-0.256038647342995
51,-0.456521739130435
52,0.708333333333333
53,-0.496376811594203
54,-0.326086956521739
55,-0.391304347826087
56,-0.434782608695652
57,-0.456521739130435
58,-0.492753623188406
59,-0.347826086956522
60,-0.804347826086956
61,-0.456521739130435
62,-0.72463768115942
63,-0.456521739130435
64,-0.478260869565217
65,-0.378260869565217
66,0.479166666666667
67,-0.0652173913043478
68,-0.826086956521739
69,0.854166666666667
70,-0.565217391304348
71,-0.347826086956522
72,-0.387468030690537
73,-0.0865036231884058
74,-0.739130434782609
75,0.0208333333333333
76,0.0994331463300608
77,0.25
78,-0.673913043478261
79,-0.456521739130435
80,-0.380434782608696
81,-0.673913043478261
82,0.854166666666667
83,0.666666666666667
84,-0.688405797101449
85,-0.456521739130435
86,-0.673913043478261
87,-0.239130434782609
88,-0.160552536231884
89,-0.456521739130435
90,0.478260869565217
91,-0.760869565217391
92,-0.869565217391304
93,-0.25
94,-0.0652173913043478
95,-0.782608695652174
96,-0.308695652173913
97,-0.271739130434783
98,0.202898550724638
99,0.0914351851851852
100,-0.357013457556936
101,-0.717391304347826
102,-0.0434782608695652
103,-0.760869565217391
